,Anticipation,Disgust,Fear,Joy,Negative,Positive,Sadness,Surprise,Trust,follower_count,Pct_change
2016-06-15,0.00622786665038467,0.0014653803883258028,0.0029307607766516056,0.0014653803883258028,0.005250946391500798,0.009647087556478208,0.0034192209060935398,0.0012211503236048357,0.005128831359140314,2947684,0.005137690110644355
2016-06-14,0.008983347940403162,0.0008764241893076249,0.005915863277826472,0.003943908851884314,0.006792287467134098,0.022348816827344454,0.003943908851884314,0.0030674846625766885,0.0070113935144610045,3026367,-0.013881879751653892
2016-06-07,0.01042790363178713,0.0012585400934915496,0.003955411722402015,0.001618122977346278,0.006832074793239838,0.01078748651564186,0.0019777058612010065,0.0012585400934915496,0.008270406328658752,1530620,0.012858477025197823
2016-06-06,0.005578536815979186,0.0010637040538943392,0.0036402316511050634,0.0031438364259543734,0.005720364023165098,0.00784777213095377,0.002741992672260958,0.002174683843517312,0.005885829098215328,15696585,0.0020451676691868315
2016-06-05,0.005216581276199351,0.0028877503493246405,0.0035398230088495596,0.005216581276199351,0.007265952491849097,0.018258034466697683,0.005775500698649282,0.003167210060549606,0.00950163018164882,3516671,
2016-06-04,0.006220839813374802,0.0037325038880248857,0.0024883359253499225,0.003214100570243651,0.007983411093830993,0.010160705028512169,0.003317781233799898,0.004872991187143598,0.006428201140487295,3818335,
2016-06-03,0.009410775499644282,0.001519953431214023,0.0029428885583080043,0.0038483927300950833,0.007567427721363444,0.014099993532113084,0.0027811913847745973,0.0031045857318414112,0.008763986805510654,15253049,0.0019467463563191956
2016-06-02,0.01093197602988749,0.0021061605195195907,0.004638567810846712,0.0061680415214502215,0.010982122708923672,0.015445177143143902,0.005967454805305499,0.0033598274954241064,0.01010455582579048,17697468,-0.014340519259598894
2016-06-01,0.010271929076805,0.002003239280538744,0.004091722785781265,0.004517943909300146,0.010399795413860663,0.014747250873753169,0.004134344898133153,0.0028130594152246196,0.009035887818600269,12023992,-0.005823311645987483
2016-05-31,0.00989734721660101,0.0018396556164685977,0.005003863276794568,0.004268001030207133,0.0072114500165568725,0.013834210235843787,0.0035321387836196984,0.003164207660325981,0.008131277824791167,8079506,0.0016089705227946283
2016-05-30,0.01306326809285385,0.0018661811561219827,0.005370960400546203,0.007510241238051908,0.007055075102412396,0.016249431042330394,0.003959945380063717,0.0031406463359126033,0.012471552116522497,5660233,
2016-05-29,0.01258605851979347,0.0026893287435456126,0.004840791738382103,0.008175559380378663,0.01376936316695354,0.015382960413080907,0.0034423407917383844,0.002366609294320139,0.023881239242684912,7163854,
2016-05-28,0.011662449114314003,0.0016503465727802835,0.003300693145560567,0.0038508086698206614,0.007481571129937299,0.01760369677632303,0.003190670040708548,0.003190670040708548,0.016283419518098786,1464684,
2016-05-27,0.012429418658333004,0.001846656486380906,0.0037643382222379974,0.0040839518448808464,0.00784829006711884,0.01740118612166629,0.0022728079832380374,0.003586775098547526,0.011790191413047307,9902243,-0.0024076832166408657
2016-05-26,0.014248285201212834,0.0012364214430804557,0.0035031940887279515,0.007300774235332198,0.007889546351084794,0.019547234242986433,0.0033265624540021726,0.005858282551738337,0.012835232123406603,19066718,0.010236162511132463
2016-05-25,0.010030726533848837,0.001506591337099814,0.0030131826741996216,0.0065219546040242195,0.008127663792249044,0.01843592030924792,0.0027158291208246605,0.006046188918624271,0.009535137278223891,34116813,0.014914595042541556
2016-05-24,0.007625663752146001,0.0013175230566534906,0.0036132071705194317,0.0036132071705194317,0.00610851598993894,0.012895755978759783,0.002016209526090946,0.0020561344672016583,0.006467840459935349,18088999,0.014081552471523429
2016-05-23,0.0130217218241784,0.002900034118048441,0.006880473103605104,0.007477538951438604,0.010263846241328343,0.018793358353235545,0.005174570681223677,0.003667690208120083,0.0110599340384397,18191988,0.012996654320225343
2016-05-22,0.011934516370907224,0.003999000249937517,0.01262184453886523,0.010497375656085939,0.012184453886528317,0.021057235691077123,0.007748062984253914,0.006248437890527355,0.011747063234191404,6020136,
2016-05-21,0.018437385907265288,0.0025556772544724367,0.010709504685408266,0.00979676280881098,0.009553364975051704,0.021662407204575698,0.004016064257028115,0.007423633929658031,0.014056224899598315,6548964,
2016-05-20,0.011019055509527746,0.0018503175918254627,0.0049157691245512135,0.004529135597901123,0.007925987296326924,0.017453742060204457,0.003507318420325877,0.002982601491300746,0.008920187793427188,12058239,0.0
2016-05-19,0.011453561016243235,0.0009371095376926284,0.006195335276967932,0.005882965431070389,0.008902540608079969,0.01889837567680123,0.005102040816326532,0.0032798833819241992,0.011609745939192007,12571398,0.005097660459546294
2016-05-18,0.0075000599046318546,0.0011741307837922041,0.0030191934440370882,0.003666163467759318,0.007739678431936388,0.011980926365226637,0.0034265449404547884,0.0020127956293580643,0.0063738528263005455,14808936,-0.004124795103760515
2016-05-17,0.0061504126226189495,0.001660870919188254,0.003918617324959797,0.0028675974464109754,0.006902994757876106,0.010562101001712806,0.002153941973322269,0.002153941973322269,0.004982612757564742,39125398,0.0233791933800076
2016-05-16,0.007470651013873999,0.0012102674691106738,0.0036638097019441123,0.004786057718755813,0.006392412723211777,0.011123458284280711,0.002497551958982933,0.002651586000506108,0.008262826084564611,53305762,0.026555548773871562
2016-05-15,0.012985326580963477,0.0015582391897156216,0.004285157771717956,0.004739644202051681,0.010842747695104517,0.01376444617582128,0.0058433969614335845,0.0036358914426697798,0.012400986884820124,3438022,
2016-05-14,0.010385219176427976,0.002717063156623594,0.004407680231856048,0.007245501750996239,0.009721048182586645,0.01678541238980807,0.005675643038280389,0.004407680231856048,0.010385219176427976,4505964,
2016-05-13,0.012531554273350214,0.00191128741435269,0.00596826541651643,0.007915614857555025,0.010656328885683419,0.017598269022719153,0.004579877389109283,0.005210962856112532,0.012243058059863015,26557634,-0.02933564694664592
2016-05-12,0.015264668503948305,0.003170024703345668,0.007753709071696845,0.006597078436692342,0.015236109722837083,0.01706387171395531,0.008553354942811068,0.0048407133983521715,0.014050920306721358,28507332,-0.008130103861128002
2016-05-11,0.011090613130764993,0.0017362995116657599,0.0049918610960390875,0.0032338578404774894,0.008160607704829114,0.015626695604991653,0.004058600108518733,0.0024742268041237124,0.011589799240368884,14947861,0.0016072165749063672
2016-05-10,0.009714507169616355,0.0022736080609740378,0.0043146880248030066,0.005141454592429931,0.008836067691512748,0.014235886836326097,0.003952977651466227,0.004056323472419593,0.0101795633639065,10980643,0.0035484067855342527
2016-05-09,0.008687025117359557,0.001645453225572278,0.0030731258771717544,0.0049605575182693675,0.006436625852973911,0.012171514300924505,0.0029279388278565534,0.003944248173062961,0.009896917194986275,23008826,-0.0039627582274605055
2016-05-08,0.001362989287913816,0.0002423092067402346,0.0006259654507456062,0.00042404111179541066,0.001150968732016113,0.0020596282572919837,0.0004644259795854498,0.0002322129897927248,0.0017466455319191836,6638338,
2016-05-07,0.007537190082644629,0.002181818181818182,0.004694214876033058,0.0037685950413223145,0.009586776859504133,0.013289256198347109,0.004760330578512397,0.003107438016528926,0.00859504132231405,3957782,
2016-05-06,0.0041068015045939215,0.0010729481408398608,0.0033298390577788557,0.002639205771721026,0.005907381143244755,0.007128322131097033,0.0030708515755071696,0.0022075599679348824,0.004587778257384213,18200102,-0.006702098440616644
2016-05-05,0.009241571583458116,0.0020393412153441085,0.006789199235892383,0.0051112602612421775,0.01117765501574688,0.014456089627755853,0.006247095874851547,0.004001239093396657,0.009499716041096617,28334455,-0.012605010364596936
2016-05-04,0.008048718167106783,0.001660846605910909,0.005216761774976598,0.003364279022229789,0.00849586917639048,0.011157482326888676,0.004343752661613154,0.002831956392130139,0.007580274252619092,14565816,0.010615711596566602
2016-05-03,0.012107938991005115,0.0022369964802502976,0.005694172858818942,0.0054595228783731065,0.014063355494720412,0.016488071959327378,0.0059601095033242225,0.0036448963629253112,0.011732499022291778,65195611,0.0024475441582563207
2016-05-02,0.012646257115837677,0.002336405273600471,0.006508557547887019,0.006100613769956778,0.013666116560663326,0.015131005581412893,0.007435702497728474,0.0046357247492072795,0.009493964286376583,33275540,-0.00021275288350774968
2016-05-01,0.008784922621175766,0.0018387047346646926,0.004494611573624799,0.004443536442106335,0.00883599775269423,0.012155881301394384,0.004392461310587871,0.002247305786812401,0.009193523673323477,5944403,
2016-04-30,0.003209868773011917,0.000298958366113856,0.0019983006577084074,0.001211568115303521,0.004578783396796402,0.0037605815526953303,0.0018566888000755284,0.0013531799729364006,0.0025647480882399184,15195951,
2016-04-29,0.012631578947368308,0.0024366471734892743,0.006608187134502875,0.006159844054580852,0.014327485380116828,0.017173489278752414,0.00760233918128649,0.004132553606237794,0.011832358674463833,38826109,-0.03708639200846531
2016-04-28,0.009646009646009802,0.0021710021710021647,0.005005005005005024,0.005343005343005372,0.011648011648011863,0.013299013299013562,0.006162006162006215,0.0037180037180037056,0.009399009399009547,37088567,0.01677083969116211
2016-04-27,0.010744174826342517,0.0034824239650149843,0.007187525128503238,0.004905083844150726,0.013923510382324065,0.013502897896318724,0.008133903222015255,0.0034391256208673726,0.010527683105604474,101736437,-0.07612360103297489
2016-04-26,0.011771056434901795,0.0031575220417095033,0.006048047734303881,0.004817542820990612,0.012363091817722242,0.012601066824542225,0.005763638579811663,0.0031168921624963293,0.008613534393192747,181115430,-0.010380917503720277
2016-04-25,0.008422095615556149,0.0012591858640904961,0.004789034761786823,0.003405994550408727,0.00933036082899848,0.013025348856411602,0.004706465196928429,0.0023119478160350095,0.006997770621748857,23984905,-9.52493669840182e-05
2016-04-24,0.009212567882079102,0.0009697439875872773,0.0023758727695888282,0.004606283941039565,0.0057214895267649266,0.013770364623739276,0.0021819239720713723,0.0020364623739332803,0.008242823894491831,8061967,
2016-04-23,0.007832099369760731,0.0006730710395888149,0.006057639356299321,0.003732484855901611,0.009361806277917118,0.01395092700238628,0.004221991066511656,0.0025087193293764926,0.01027963042281095,3394301,
2016-04-22,0.008754896951115651,0.0019076818259240358,0.005314256515074105,0.003985692386305578,0.01107136773973764,0.01093510475217164,0.004871401805484596,0.0035087719298245684,0.007290069834781145,17318253,-0.017955654759802542
2016-04-21,0.007173601147776183,0.0019032003045120485,0.004040640646502503,0.0036307205809152925,0.007642081222732995,0.010335841653734664,0.0035428805668608902,0.003660000585600093,0.005973120955699352,11541564,0.0027194384582440723
2016-04-20,0.009268246861007648,0.0018786986880420815,0.005166421392115744,0.00607445909133609,0.011084322259448338,0.015060901149137437,0.004696746720105221,0.0034755925728778606,0.007984469424178884,13951296,-0.011494233364288009
2016-04-19,0.008268097457999809,0.0009455536986542354,0.004178027970797769,0.005409446741138163,0.008685900255079601,0.012775969742281785,0.0027047233705690837,0.005695311812824326,0.011038789691265804,19946959,-0.009275435227217743
2016-04-18,0.009770145879313082,0.0013726651235398625,0.004925445443290097,0.0033105452979490814,0.009743230876890732,0.013215266189373805,0.0039026753512407873,0.0037411853367066857,0.00893578080422025,10028356,-0.02872180183010198
2016-04-17,0.003457772337821293,0.0008567931456548342,0.0016217870257037928,0.0018971848225214178,0.0029681762545899597,0.0056609547123622934,0.0015605875152998761,0.001101591187270501,0.0025091799265605846,4870862,
2016-04-16,0.008920372556736203,0.00157418339236521,0.0038698675062311407,0.0034763216581398383,0.008658008658008665,0.019677292404565276,0.003082775810048536,0.0036075036075036058,0.006690279417552142,1959359,
2016-04-15,0.013252140058399347,0.0019965559410017705,0.006139409518580479,0.004317552222416348,0.011879507848960618,0.022935436372258016,0.0046419925628291385,0.004991389852504451,0.00763682647433182,13980797,0.0043898750377384665
2016-04-14,0.011986778702560664,0.0013141651069252529,0.005336306797817686,0.00621241686910118,0.009039863008243392,0.011907132332443981,0.002429214288558803,0.005535422723109389,0.010991199076102126,6789566,0.007400719063529015
2016-04-13,0.008426541717049598,0.0015492744860943158,0.004005441354292629,0.0039298669891172965,0.00956015719467959,0.011487303506650576,0.0036275695284159657,0.0035142079806529665,0.00725513905683194,9260609,0.013352906189564528
2016-04-12,0.009819043677815014,0.0012414882811030423,0.0048530905534028,0.005229299123434025,0.007900379970655723,0.011775328241977428,0.0025958391332154516,0.002633459990218574,0.008163725969677587,6558416,0.0033953850880310554
2016-04-11,0.009284135351130695,0.0007481720795783031,0.004250977724876718,0.002754633565720116,0.007651759904778053,0.011562659411664589,0.0029926883183132125,0.002312531882332937,0.006937595646998773,20439809,0.000550891163128453
2016-04-10,0.010559814841602766,0.0007956024880659626,0.005424562418631571,0.0030377549544336776,0.007811369882829465,0.01070446983943294,0.0037610299435845546,0.004339649934905256,0.007377404889338939,2451512,
2016-04-09,0.006098973210839181,0.0015440438508453635,0.0057129622481278414,0.0023160657762680455,0.0124295529993052,0.013201574924727887,0.004014514012197948,0.0017756504284721678,0.007334208291515467,6571308,
2016-04-08,0.010893864660586958,0.0019161846634257135,0.008480891380717526,0.0037613995245023156,0.01107128916645971,0.011390653277030665,0.005464674780880736,0.002200063872822114,0.008338951776019324,6493410,-0.009458784129138031
2016-04-07,0.007804185881518317,0.004740559192492511,0.007578444967590099,0.0035151085168821936,0.011609532716308163,0.011125802186461996,0.005546776742236144,0.0020961656293334184,0.008384662517333717,24443168,-0.0025402013985676986
2016-04-06,0.008088508739308282,0.001301599107474898,0.004462625511342501,0.0037653402751952362,0.00725176645593156,0.009576050576422475,0.00251022685013016,0.0029285979918185186,0.007902566009669008,9351121,0.0065747530513919905
2016-04-05,0.013733815589453345,0.0021491848823190214,0.004927399486292388,0.00550401006447554,0.009697541542171218,0.014310426167636506,0.004822561199349997,0.004298369764638041,0.010221732976883183,7756158,-0.008241224848804407
2016-04-04,0.005615997885741978,0.00044047042241113487,0.0027749636611901535,0.0022904461965379042,0.0049773157732458315,0.006827291547372601,0.0015636699995595306,0.0018940228163678823,0.005219574505571956,9432677,0.015076295348888769
2016-04-03,0.012217885627015113,0.0004242321398269133,0.0035635499745460737,0.0030544714067537774,0.008739182080434404,0.007381639232988279,0.0020363142711691848,0.0029696249787883947,0.007890717800780572,6069851,
2016-04-02 00:00:00,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,626,
2016-06-15,0.0018001800180018,0.0018001800180018,0.0009000900090009,0.0,0.009000900090009001,0.004500450045004501,0.0,0.0018001800180018,0.0027002700270027003,212332,0.007692182158947736
2016-06-14,0.007915567282321892,0.0006088897909478384,0.0018266693728435153,0.005074081591231985,0.008930383600568291,0.01075705297341181,0.0020296326364927946,0.005277044854881264,0.009539273391516131,4413122,-0.0006988158182931192
